GO:0005929;GO:0120025;GO:0042995	GO:0003674;GO:0007165;unknown	GO:0005739	GO:0031410;GO:0097708;GO:0031982	GO:0032991	GO:0003677;GO:0006259;unknown	GO:0005840	GO:0005768	GO:0005764;GO:0000323	GO:0003674;GO:0006259;unknown	unknown;GO:0003674;GO:0005575;GO:0007165;GO:0016192	GO:0005794	GO:0005615	GO:0005654	GO:0005576	GO:0031012	GO:0005856	unknown;GO:0043167	GO:0043232;GO:0043228	GO:0005815	GO:0003674;unknown	GO:0005829	GO:0005777;GO:0042579	GO:0005886;GO:0016020	GO:0005737	GO:0005635;GO:0031967;GO:0031975	GO:0005623	GO:0005634	GO:0043167;unknown	GO:0000228	GO:0005730	GO:0003674;GO:0005575;GO:0007165;unknown	unknown	GO:0005694	GO:0005783	unknown;GO:0003674	GO:0043231;GO:0043227	GO:0005773
0	1.000	1.000	1.000	0.375	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.583	1.000	0.583	0.833	1.000	1.000	1.000	1.000	0.667	1.000	0.667	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000
1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000
1.000	1.000	0	1.000	0.777	1.000	0.914	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.914	1.000	1.000	0.941	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	0.000	1.000
1.000	1.000	1.000	0	0.244	1.000	1.000	0.000	1.000	1.000	1.000	0.667	1.000	1.000	1.000	1.000	0.978	1.000	0.978	1.000	1.000	0.941	1.000	0.889	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	0.000	1.000
0.375	1.000	0.777	0.244	0	1.000	1.000	0.263	0.857	1.000	1.000	0.681	0.647	0.000	0.994	0.885	0.274	1.000	0.495	0.742	1.000	0.294	1.000	0.612	0.532	0.048	0.242	0.494	1.000	0.195	0.667	1.000	1	0.281	0.702	1.000	0.576	0.545
1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000
1.000	1.000	0.914	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	0.941	1.000	1.000	1.000	1.000	1.000	0.986	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	0.904	1.000
1.000	1.000	1.000	0.000	0.263	1.000	1.000	0	1.000	1.000	1.000	0.737	1.000	1.000	1.000	1.000	0.947	1.000	0.947	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	0.000	1.000
1.000	1.000	1.000	1.000	0.857	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	0.000	0.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	0.667	0.681	1.000	1.000	0.737	1.000	1.000	1.000	0	1.000	0.986	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.958	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	0.982	1.000	0.000	1.000
1.000	1.000	1.000	1.000	0.647	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	0.986	1.000	0	1.000	1.000	1.000	1.000	0.875	1.000	1.000	1.000	1.000	1.000	0.991	0.952	1.000	1.000	1.000	0.756	0.939	1.000	1	0.893	1.000	1.000	0.991	1.000
1.000	1.000	1.000	1.000	0.994	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	0.994	1.000	0.994	1.000	1.000	1.000	1.000	0.994	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	0.885	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.923	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000
0.583	1.000	1.000	0.978	0.274	1.000	1.000	0.947	1.000	1.000	1.000	1.000	1.000	1.000	0.994	1.000	0	1.000	0.000	1.000	1.000	1.000	1.000	0.988	0.926	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	0.994	1.000	1.000	0.995	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000
0.583	1.000	0.914	0.978	0.495	1.000	0.000	0.947	1.000	1.000	1.000	1.000	1.000	0.875	0.994	1.000	0.000	1.000	0	1.000	1.000	0.941	1.000	0.976	0.939	1.000	1.000	0.865	1.000	0.000	0.000	1.000	1	0.000	1.000	1.000	0.861	1.000
0.833	1.000	1.000	1.000	0.742	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	0.806	1.000	1.000	0.903	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	0.903	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000
1.000	1.000	0.941	0.941	0.294	1.000	0.941	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.941	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	0.941	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	0.824	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	0.000	1.000
1.000	1.000	1.000	0.889	0.612	1.000	1.000	1.000	0.857	1.000	1.000	0.958	1.000	1.000	0.994	0.923	0.988	1.000	0.976	1.000	1.000	1.000	1.000	0	0.994	1.000	1.000	1.000	1.000	0.976	0.970	1.000	1	0.994	1.000	1.000	0.964	0.909
0.667	1.000	1.000	1.000	0.532	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.991	1.000	1.000	0.926	1.000	0.939	0.806	1.000	1.000	1.000	0.994	0	1.000	0.970	0.900	1.000	1.000	1.000	1.000	1	1.000	0.316	1.000	0.732	1.000
1.000	1.000	1.000	1.000	0.048	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.952	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000
0.667	1.000	1.000	1.000	0.242	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.970	1.000	0	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	0.494	1.000	0.986	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.865	0.903	1.000	0.941	1.000	1.000	0.900	1.000	1.000	0	1.000	1.000	1.000	1.000	1	0.657	1.000	1.000	0.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	0.195	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.756	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.976	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1	0.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	0.667	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.939	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.970	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1	0.970	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1	1.000	1.000	1.000	1.000	1.000
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	0.281	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.893	1.000	1.000	0.994	1.000	0.000	1.000	1.000	1.000	1.000	0.994	1.000	1.000	1.000	0.657	1.000	0.000	0.970	1.000	1.000	0	1.000	1.000	0.657	1.000
1.000	1.000	1.000	1.000	0.702	1.000	1.000	1.000	1.000	1.000	1.000	0.982	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.316	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	0.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000
1.000	1.000	0.000	0.000	0.576	1.000	0.904	0.000	0.000	1.000	1.000	0.000	1.000	0.991	1.000	1.000	0.995	1.000	0.861	0.903	1.000	0.824	0.000	0.964	0.732	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	0.657	0.000	1.000	0	0.000
1.000	1.000	1.000	1.000	0.545	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.909	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	0
